
# results = [['9:35 AM', [130.0, 129.0, 215.0, 130.0, 215.0, 149.0, 130.0, 148.0]],
#  ['Conference room 154584354',
#   [131.0, 153.0, 224.0, 153.0, 224.0, 161.0, 131.0, 160.0]],
#  ['Town Hall', [545.0, 179.0, 589.0, 180.0, 589.0, 190.0, 545.0, 189.0]],
#  ['9:00 AM - 10:00 AM',
#   [545.0, 192.0, 596.0, 193.0, 596.0, 200.0, 545.0, 199.0]],
#  ['Aston Buien', [545.0, 201.0, 581.0, 202.0, 581.0, 208.0, 545.0, 208.0]],
#  ['Daily SCRUM', [537.0, 258.0, 572.0, 258.0, 572.0, 265.0, 537.0, 265.0]],
#  ['10:00 AM-11:00 AM',
#   [537.0, 266.0, 590.0, 266.0, 590.0, 272.0, 537.0, 272.0]],
#  ['Charlathe de Crum',
#   [538.0, 274.0, 584.0, 273.0, 584.0, 279.0, 538.0, 279.0]],
#  ['Quarterly NI Hands',
#   [538.0, 296.0, 589.0, 296.0, 589.0, 302.0, 538.0, 302.0]],
#  ['11:00 AM-12:00 PM',
#   [537.0, 303.0, 590.0, 303.0, 590.0, 309.0, 537.0, 309.0]],
#  ['Bebek Shaman', [538.0, 310.0, 577.0, 310.0, 577.0, 317.0, 538.0, 316.0]],
#  ['Thuare', [505.0, 316.0, 518.0, 316.0, 517.0, 320.0, 505.0, 320.0]],
#  ['Weekly stand up', [538.0, 333.0, 582.0, 332.0, 582.0, 339.0, 538.0, 339.0]],
#  ['12:00 PM-1:00 PM',
#   [538.0, 339.0, 586.0, 339.0, 586.0, 345.0, 538.0, 345.0]],
#  ['Delle Marckre', [537.0, 347.0, 584.0, 346.0, 584.0, 353.0, 537.0, 353.0]],
#  ['Product review', [538.0, 370.0, 577.0, 370.0, 577.0, 376.0, 538.0, 375.0]]]

results = [['見 積 書', [254.0, 64.0, 342.0, 64.0, 342.0, 84.0, 254.0, 84.0]],
 ['サンプル株式会社 御中', [39.0, 101.0, 219.0, 101.0, 219.0, 120.0, 39.0, 120.0]],
 ['No', [456.0, 101.0, 472.0, 101.0, 472.0, 112.0, 456.0, 111.0]],
 ['1001', [527.0, 100.0, 554.0, 100.0, 554.0, 112.0, 527.0, 112.0]],
 ['見積日', [437.0, 118.0, 472.0, 118.0, 471.0, 131.0, 437.0, 131.0]],
 ['2022/4/30', [497.0, 118.0, 555.0, 119.0, 554.0, 132.0, 497.0, 131.0]],
 ['下記のとおり、御見積もり申し上げます。',
  [40.0, 156.0, 255.0, 156.0, 255.0, 169.0, 40.0, 169.0]],
 ['サンブル株式会社', [398.0, 156.0, 490.0, 156.0, 490.0, 170.0, 398.0, 170.0]],
 ['件名', [68.0, 176.0, 91.0, 176.0, 91.0, 189.0, 68.0, 188.0]],
 ['サンブルブロジェクト', [125.0, 175.0, 240.0, 175.0, 240.0, 188.0, 125.0, 188.0]],
 ['₸100-0001', [397.0, 175.0, 459.0, 176.0, 459.0, 188.0, 397.0, 187.0]],
 ['2022/4/30', [123.0, 195.0, 182.0, 195.0, 182.0, 207.0, 123.0, 207.0]],
 ['東京都千代田区千代田1-1-1', [397.0, 194.0, 543.0, 194.0, 543.0, 208.0, 397.0, 208.0]],
 ['支払条件', [56.0, 213.0, 104.0, 214.0, 104.0, 227.0, 56.0, 226.0]],
 ['月末締翌月末払', [123.0, 214.0, 205.0, 213.0, 205.0, 226.0, 123.0, 226.0]],
 ['サンブルビル3階', [399.0, 214.0, 487.0, 214.0, 487.0, 225.0, 399.0, 225.0]],
 ['有効期限', [57.0, 233.0, 103.0, 232.0, 104.0, 245.0, 57.0, 246.0]],
 ['御見積後2週間', [124.0, 233.0, 200.0, 232.0, 200.0, 245.0, 124.0, 246.0]],
 ['TEL : 03-0000-0000',
  [397.0, 232.0, 506.0, 232.0, 506.0, 245.0, 397.0, 245.0]],
 ['担当:サンブル太郎', [397.0, 252.0, 505.0, 253.0, 505.0, 266.0, 397.0, 266.0]],
 ['合計', [68.0, 281.0, 92.0, 280.0, 92.0, 293.0, 69.0, 293.0]],
 ['154,000 円(税込)', [170.0, 277.0, 308.0, 277.0, 308.0, 296.0, 170.0, 296.0]],
 ['单位', [365.0, 329.0, 387.0, 329.0, 387.0, 340.0, 365.0, 340.0]],
 ['金額', [504.0, 330.0, 528.0, 329.0, 528.0, 341.0, 505.0, 341.0]],
 ['サンブル1', [40.0, 347.0, 90.0, 347.0, 90.0, 360.0, 40.0, 360.0]],
 ['1', [346.0, 349.0, 352.0, 349.0, 352.0, 359.0, 346.0, 359.0]],
 ['10,000', [437.0, 348.0, 473.0, 348.0, 473.0, 360.0, 437.0, 360.0]],
 ['10,000', [520.0, 348.0, 556.0, 348.0, 556.0, 360.0, 520.0, 360.0]],
 ['サンブル2', [39.0, 367.0, 93.0, 367.0, 92.0, 380.0, 39.0, 380.0]],
 ['1', [346.0, 369.0, 354.0, 369.0, 353.0, 378.0, 346.0, 378.0]],
 ['式', [370.0, 368.0, 384.0, 368.0, 383.0, 380.0, 369.0, 380.0]],
 ['10,000', [436.0, 368.0, 473.0, 367.0, 473.0, 379.0, 436.0, 380.0]],
 ['10,000', [519.0, 367.0, 556.0, 367.0, 556.0, 380.0, 519.0, 379.0]],
 ['サンブル3', [39.0, 386.0, 93.0, 386.0, 93.0, 399.0, 39.0, 399.0]],
 ['1', [346.0, 387.0, 354.0, 387.0, 353.0, 397.0, 346.0, 397.0]],
 ['式,', [369.0, 386.0, 383.0, 386.0, 383.0, 399.0, 369.0, 399.0]],
 ['10,000', [437.0, 387.0, 473.0, 386.0, 473.0, 397.0, 437.0, 398.0]],
 ['10,000', [520.0, 387.0, 555.0, 386.0, 555.0, 397.0, 520.0, 398.0]],
 ['サンブル4', [39.0, 404.0, 93.0, 405.0, 93.0, 417.0, 39.0, 417.0]],
 ['1', [346.0, 407.0, 353.0, 406.0, 353.0, 416.0, 346.0, 416.0]],
 ['式', [369.0, 404.0, 383.0, 405.0, 383.0, 418.0, 369.0, 417.0]],
 ['10,000', [437.0, 405.0, 473.0, 405.0, 473.0, 417.0, 437.0, 417.0]],
 ['10,000', [517.0, 405.0, 556.0, 405.0, 556.0, 417.0, 517.0, 417.0]],
 ['サンブル5', [39.0, 424.0, 92.0, 424.0, 92.0, 436.0, 39.0, 436.0]],
 ['1', [346.0, 425.0, 352.0, 425.0, 352.0, 435.0, 346.0, 435.0]],
 ['式,', [369.0, 424.0, 383.0, 424.0, 383.0, 437.0, 369.0, 437.0]],
 ['10,000', [437.0, 424.0, 473.0, 424.0, 473.0, 436.0, 437.0, 436.0]],
 ['10,000', [518.0, 424.0, 555.0, 424.0, 555.0, 435.0, 518.0, 435.0]],
 ['サンブル6', [40.0, 443.0, 92.0, 443.0, 92.0, 455.0, 40.0, 456.0]],
 ['1', [346.0, 444.0, 353.0, 444.0, 353.0, 454.0, 346.0, 454.0]],
 ['式,', [370.0, 443.0, 384.0, 443.0, 384.0, 455.0, 369.0, 455.0]],
 ['10,000', [437.0, 443.0, 474.0, 443.0, 474.0, 455.0, 437.0, 455.0]],
 ['10,000', [518.0, 443.0, 555.0, 443.0, 555.0, 454.0, 518.0, 455.0]],
 ['サンブルア', [39.0, 462.0, 92.0, 461.0, 92.0, 473.0, 39.0, 474.0]],
 ['1', [347.0, 464.0, 352.0, 464.0, 352.0, 474.0, 346.0, 474.0]],
 ['10,000', [436.0, 463.0, 473.0, 463.0, 473.0, 474.0, 436.0, 475.0]],
 ['10,000', [518.0, 463.0, 555.0, 463.0, 556.0, 474.0, 518.0, 475.0]],
 ['サンブル8', [42.0, 481.0, 92.0, 481.0, 92.0, 493.0, 42.0, 494.0]],
 ['1', [346.0, 483.0, 353.0, 484.0, 353.0, 494.0, 346.0, 493.0]],
 ['式', [370.0, 483.0, 383.0, 483.0, 383.0, 494.0, 369.0, 494.0]],
 ['10,000', [437.0, 482.0, 473.0, 482.0, 473.0, 494.0, 437.0, 494.0]],
 ['10,000', [518.0, 482.0, 555.0, 482.0, 555.0, 494.0, 518.0, 494.0]],
 ['サンプル9', [39.0, 500.0, 93.0, 500.0, 93.0, 512.0, 39.0, 512.0]],
 ['1', [346.0, 503.0, 353.0, 502.0, 353.0, 512.0, 346.0, 512.0]],
 ['10,000', [437.0, 501.0, 474.0, 501.0, 474.0, 512.0, 437.0, 513.0]],
 ['10,000', [520.0, 501.0, 555.0, 501.0, 555.0, 512.0, 520.0, 512.0]],
 ['サンブル10', [39.0, 519.0, 100.0, 519.0, 101.0, 531.0, 39.0, 532.0]],
 ['1', [346.0, 521.0, 353.0, 521.0, 353.0, 531.0, 346.0, 531.0]],
